path,sha256,bytes
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_FRB22_mceall/source_manifest.json,1bfead76bd44193ba0b64bf04337d11162c60a8124133484a62ecb8ab1130d70,5744
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_FRB22_mceall/worker_report.json,c0067c312d28fde8a4f65ab8f4058782e67d4e787bc83dc05adf902b1d228047,3934
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_FRB22_var/US_FRB22_var_derivation.en.md,6bea798ad84a158bc25cba84888c4eddf0080969d1c043a494886a2634b0b265,12914
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_FRB22_var/US_FRB22_var_derivation.zh.md,0d1e5ce3970c01fb20fa3526676f426b096d8253a77f2f69c73098e0a7986866,11201
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_FRB22_var/extraction_notes.md,a6833ecc26cb0611904920f4be6f421854cbe23343060d82f99a662aeefd0f91,2696
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_FRB22_var/source_manifest.json,7a253e5d6029ef11430a7e31dea951bba6b853095c6f3a727d32ca9f82bcb080,3541
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_FRB22_var/worker_report.json,dd7fee9f62987ac555ae2ba54e0ba1a42eef51113965b3fe71775ea45c3f9b4a,2606
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_FU19/US_FU19_derivation.en.md,1000d90773c9398550c96a65784a4ce1298d41044848937061cc23a775e330a7,16557
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_FU19/US_FU19_derivation.zh.md,ad79b197dc62c200316917572de8e617833cdab704e427a1364a0372c1414ca4,15254
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_FU19/extraction_notes.md,3869bebf4f2a7634a5d17d934a1725b9728c5a4942a258f08ce6006e6101d906,4054
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_FU19/source_manifest.json,f61902b4f213a15d7474b405abe1155a09c7da79f73b49f3f7b3f30644a953b5,5297
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_FU19/worker_report.json,f67ca761d7ec703f4996e319b04cdd4bd55938ac9740075a7171fd33ce794158,4175
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_FV10/US_FV10_derivation.en.md,2e0ad242fe3b1c7403bcfb2e37759ef43cf76e6be3f57795a6725295c23d8cde,17218
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_FV10/US_FV10_derivation.zh.md,846f65ed504da2cb869e60f71ff71356fda4d898fbba884254f49a298b911839,15796
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_FV10/extraction_notes.md,fa74595b5dfe1be231bf29678f46e2594a6fb1348b73da2136d25e88191aa954,3093
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_FV10/source_manifest.json,7e6ffbc46fbbdd12bfb0331aafda09eb413808595fa49b30b483464656154859,4351
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_FV10/worker_report.json,df2e0251a282815385b06b195a00829d559ff347cb9b1d74988d44a223410a0a,3473
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_FV15/US_FV15_derivation.en.md,4f56ddfd7b854f658f93d11328f2c1de21daa1481b72141f99bcc996138c1eaa,16973
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_FV15/US_FV15_derivation.zh.md,2ba08f98ab7f2006b3ec2e76635c466f7817fb2293e47b305b5b2c8f55f7e5a8,15630
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_FV15/extraction_notes.md,689a4b6b5dbdcf3e900131daccb05ff634a880fe17f14af92acf4731199bc7e6,3886
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_FV15/source_manifest.json,e284b612253a310736c36e1deab5bcd9cbe2dc0791eb2f33b8a5d73de3e2f9b7,5214
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_FV15/worker_report.json,dc9ccb57eb89c88da3f49bda679d13b1821ecdf710f9d9f92737be792adeaeb7,3074
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_GG24/US_GG24_derivation.en.md,4a8b9850a4a0a9d8a9e966dafb3d46ea29d43ea554c6b01a1ac0282942c51da4,15918
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_GG24/US_GG24_derivation.zh.md,45701854d13fc689115bb4f7424497b5a5be6c75b69037793ed679269bd42569,14537
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_GG24/extraction_notes.md,4399d6315af5949ced5b610585da6cc6f9f6f7bd37443290be3cfade6e4ce782,2491
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_GG24/source_manifest.json,894fdd2995d5b2be0bdc1b82b1663b637a7a797b53fbefa9a714eebe9724e60a,3241
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_GG24/worker_report.json,09233e4e69326fe34a7e69ba59b9043d546b3aa376e96e58527bf5e420bf9d45,2448
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_HL16/US_HL16_derivation.en.md,3efa8f098801b6ec12280cb8843f9c6e3df31340a8a4cccbe6b2cef56944fb4d,17767
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_HL16/US_HL16_derivation.zh.md,1513a6ac9f03744c4b41752d3ed0a27a9b57a88cb822e7e31da488c591688892,16986
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_HL16/extraction_notes.md,5124b6a52ec81f546915a05c34c52074ab6ce964102d09d0df8d394aee9d7210,2901
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_HL16/source_manifest.json,83131280d14d43d33b9a65c7f306863c31981301f5b5fe7fb925ef49393bd108,3077
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_HL16/worker_report.json,46623dd7cd8ef56f889329e5f3f707377942dd7c9f1667b7c9fb89bd5d31d778,2790
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_IAC05/US_IAC05_derivation.en.md,691950ed391ef745d009278ab4ac0797db2ccd90aa6a57d5c10d290da285b7a7,14288
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_IAC05/US_IAC05_derivation.zh.md,cf0a4a32cf98c0e1799319c09017b39e93791c1495081266c8cd1447ca08efd2,12904
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_IAC05/extraction_notes.md,d4871655b957d13f99126f5dfecffd99a887f71ebca51499ff2d3bea8368fbf7,2485
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_IAC05/source_manifest.json,eca98588886014e9807d1809abfb7338f50e1e50fdc123d91e0f8a3d375e3920,3459
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_IAC05/worker_report.json,0def73698955a696b592023a3f698fb9b7504da8d3fb7b72505208f568f9faca,4101
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_IN10/US_IN10_derivation.en.md,213b9997338c2decfbeb622493c52028b18f1e7761300948823235f40eb34e33,16927
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_IN10/US_IN10_derivation.zh.md,839aa8515d9535627f32d8be3bb41b986889b9c1cc6c0298b5470189f03ef7c8,15881
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_IN10/extraction_notes.md,ccaf2f861ef34300c1b56ba20f8c3ba917aac94fc800a3aa36ff0087a2f243cd,3046
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_IN10/source_manifest.json,ef84b9f83e38e1a183ad6387aac292af5875ede88c9b14eb82baf38d929d4ac4,3401
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_IN10/worker_report.json,9b3d19eebcb2eeb2efb157fbf16b39f41714f8a24ac8680924aaa19b7dc98eff,2508
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_IR11/US_IR11_derivation.en.md,fb0f504317002dbc1cafbce125a31b1ebc604a074c6687569ec2b660dfbee57e,13350
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_IR11/US_IR11_derivation.zh.md,fd753986a563d00619352a8f6d9b20b588c1c7a91c7c78958388d773f3656ec1,11964
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_IR11/extraction_notes.md,c2422149ba04189f2537f35ba1573e15fa9ed0020577c77b661a5a884c9682cd,2880
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_IR11/source_manifest.json,13c510a790db2beaa20898b6856441ba910753fec2e6bb602ccbfc300f290ec9,3420
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_IR11/worker_report.json,deda5b20a972b974d0280d38487fca3a0bd0bf7391e019fb7ece47528a24a8f9,2569
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_IR15/US_IR15_derivation.en.md,21a127c047eb09cbfd410121d8502f063674a40f509d32d4abc93d9ff6662fa0,11622
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_IR15/US_IR15_derivation.zh.md,29113f8e55422023143e38d885d1c27f714889c1f61574b0d1afdcd9935b8fee,10732
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_IR15/extraction_notes.md,16b0e309a822520b77de66fac4db33a2181260d6b279f204b8fe6ee90dae704a,3866
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_IR15/source_manifest.json,a5c991cf6da2a9affa207523a47398be7fdf0a3a2496b02d1ba2e5bb3f644071,4533
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_IR15/worker_report.json,9e9a0ba8cc3df320abcd914668beab131189dfc37b970be4a9217011e47a242c,2812
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_JPT11/US_JPT11_derivation.en.md,929ba5c0334be85c778a67e608dfe700c33b9a2960aaa4e3f8c00673dd26bf75,16141
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_JPT11/US_JPT11_derivation.zh.md,0811578a5ae282632df15ac40437c9d6754c891dae182628191bc92262a6c6a6,14602
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_JPT11/extraction_notes.md,bcab33ce00d50759354fe6a34097ec9c98213d8f0f583495cfee6e605b84f6e2,4290
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_JPT11/source_manifest.json,a88f57440f234de6499d9498f7fb6866243dcbd2db3a46e4521de750058c6364,3126
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_JPT11/worker_report.json,c35e0e0cb0b1a7d692d4feb9d088a29640db713095fa1b57d1e626e26da0f77e,2700
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_KK14/US_KK14_derivation.en.md,f27248bce706fc4b9961e63e29df783264f38a472974a273f7dd15189e790085,16217
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_KK14/US_KK14_derivation.zh.md,a65b76829cdcecc6493925cd22a2f176c996419ec7b6dc74ebcba68328128a3b,14558
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_KK14/extraction_notes.md,392be5ca958fa6dbda1158212c1f9f2ec55af94ae6f95acce97ecfea9fec5485,3038
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_KK14/source_manifest.json,2c8855d6dd2ee558cc01bae8e8d56a45bad498b8754fe9562d1fa6ddcc913656,4836
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_KK14/worker_report.json,097f1b7a3ea081348b1b2146c8350b0c94d8fde7ea6483311189c63ef1cb73db,3797
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_LTW17/US_LTW17_derivation.en.md,fcdaccbf1dc11cd00a87e3f3c414266552d69934d98285f4f9f7ff923825f957,16264
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_LTW17/US_LTW17_derivation.zh.md,1e0ce6d623c8b429e19aec3624c299b18ae73c5dc58afe56e428df0a39be3c4b,15074
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_LTW17/extraction_notes.md,22b462aea06de7c20016f135b15e53d672e273d4d74d04d9061c5b88b617f235,2981
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_LTW17/source_manifest.json,b57617498a1a50bd40ed2ff6726ff09a6b402405458737598b4cc9f0f053f18c,5352
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_LTW17/worker_report.json,23bb00df6e004079f3f7c34f959c8f1bfa55b03594dffe02279a0d3a3b047462,2648
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_LTW17gz/US_LTW17gz_derivation.en.md,dc1bcf0f02b194c46bcbb1de4a84a1174297081094c0c1698900e7d7ee55904c,16413
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_LTW17gz/US_LTW17gz_derivation.zh.md,432538a4133689a36f463b24effa44c6b2b293681124f3390d5a48f581c3be14,15290
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_LTW17gz/extraction_notes.md,c9520fcee6f75d011355aaa1f0d334aa947f1537dc3d24537e726d26980df759,3676
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_LTW17gz/source_manifest.json,b80af8e9b70e76c806e657592674754e17b885da98dda1e7397a140abf212631,5040
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_LTW17gz/worker_report.json,664a91868e422f0d7848ddc320c8bbba0a6f928c2b39f1e82982866d0a1bd54b,3003
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_LTW17nu/US_LTW17nu_derivation.en.md,e6b3d292e3ae8885301abf4544ad86baaa622516f5c754e028fbc22fc0528838,16769
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_LTW17nu/US_LTW17nu_derivation.zh.md,0f94aa02851c3b9fca8c719ae9823db1172bca2c0b6177724f2bb464d43cc4dd,15706
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_LTW17nu/extraction_notes.md,b9cef3b5e3141999b97dd92d1586dfc18d8e73da9f9825c3aaa9ffcb31b09892,3019
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_LTW17nu/source_manifest.json,2809e7c60fa1f514f7799386c8df7c2b4c848c5b85afdcad8c990276c111c14a,3431
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_LTW17nu/worker_report.json,d496fb8d89a19a7b2da04f88e98455ef5a71965bc085b9ad9c008a2f21fd77c3,2896
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_LTW17rot/US_LTW17rot_derivation.en.md,be6b2bcc58316e2c26fd8f8561b0b9ab8233c12ab8a70a31f8d79e9e02c57e3e,13922
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_LTW17rot/US_LTW17rot_derivation.zh.md,3fa4983048e4d84602a0b49bad4ad60d3db5612af516de3bc7139b3600b2892a,12951
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_LTW17rot/extraction_notes.md,15eb5ea6339dca3f36a2f85e5c7c066dacde09cb7a23662eae17a0e8546218e0,2860
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_LTW17rot/source_manifest.json,ddf5ab591714d430d50712df809b7e98c8a4d04c8454756a235e35881fe8b362,3489
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_LTW17rot/worker_report.json,31c567b9e5221fdd129228e53de2c6478617a1a9364d7c6edb554109bf41a8be,2934
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_LWY13/US_LWY13_derivation.en.md,db303d96116f1387722271d1281c76a7d7b4f0963398342abe03d9ad1b3859a3,12462
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_LWY13/US_LWY13_derivation.zh.md,f7a2a3d5d49a33b18898d815db642489d6bed13567f544c1a2f8efa5fd938344,11393
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_LWY13/extraction_notes.md,b61da1334ff8d7f6e85b091686d31a506c4bb36a492f0b4b5161aec89ed09711,2837
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_LWY13/source_manifest.json,b90e88d40b7bc57e01198e0758b4f247d9d40fc5e1fe24574f310fbe3ada24a9,3886
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_LWY13/worker_report.json,431ce9a2a01897c372d18eb8102a3c017048dda571a1237598db1ffdd10cb742,3698
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_MI07/US_MI07_derivation.en.md,37b55f3b993c9293b910d84e1b43faf5c59003f22999f5538259f76e43732c14,10156
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_MI07/US_MI07_derivation.zh.md,ac1625fba52f3568c893372efc36a9f89aa03872f298cf3d335daad3f555aaa6,9127
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_MI07/extraction_notes.md,1809cd7b29ad952fdbaa00d73fc845b6e276e3d45dab5aa28699b2a219986b0a,2634
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_MI07/source_manifest.json,657e34fd079b6a5613cba70cc9f45bc2a67f3fcf9f16e19866adf03e86771a68,3898
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_MI07/worker_report.json,e44cfc1feab80310297b753381651db87541a22ab6a0ea9df7e6dfb346c48571,3226
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_MI07AL/US_MI07AL_derivation.en.md,c1d7bea05d77dd39656866ce17761c1b74f4158a0b85cf8cfd423c4d150c5723,10604
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_MI07AL/US_MI07AL_derivation.zh.md,1f8e7a6b88db102b03ac69b715bc6e2b1a987cf83ac106acf8ffed64586e7277,9436
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_MI07AL/extraction_notes.md,817cd5bbc9e5a0f68e8945770864784761ee2ee777525194d9c03b9e7e53054f,3000
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_MI07AL/source_manifest.json,1a4c5fbcdcc6569d9ad45d044163d8fb234eed6ef4bc3f177278fda4f788a316,4773
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_MI07AL/worker_report.json,85077e5eb0749ca4dae4438f7ab298e16001d5c27d8a2d217440bc4ef69a907b,3308
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_MR07/US_MR07_derivation.en.md,8f4820a408d6d7926087317ecc88adda1893fe27d5aab14154ed81b597716d05,11784
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_MR07/US_MR07_derivation.zh.md,b6e9c5540c53c21a75cdd5e364e943d6267db8a3b89c4cf6968e3348061d1e8e,10331
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_MR07/extraction_notes.md,fa2e59738e43c2fd7c31818f576a07a44b6e3375694c18219fd42a966c1ce3b3,3419
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_MR07/source_manifest.json,ab4cfb5812ebce29636c85753d76a91818de5296918cc41d1b47cf381e6ac526,2770
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_MR07/worker_report.json,bb11299a4cd6af30009cd3f28b4d12bfc3f7e1bbe95b98c0d588e9734c589157,3077
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_OR03/US_OR03_derivation.en.md,3de9e6f67930f49682487d1b809363338edfabd3264056ed8535e253979728a5,9285
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_OR03/US_OR03_derivation.zh.md,b78c0e24f371bb7e77c917e92122b736c6d26cdd8b78907f2addd2c3b5b92c5b,8354
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_OR03/extraction_notes.md,6c8173964b712ae4eacf3bf8ec0f128077b29566e1a4c2123d22446968e4a7f7,2615
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_OR03/source_manifest.json,9603b8b497612504671b0aed0582c2fd5c8e32349190e56e553586e8936349ab,4005
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_OR03/worker_report.json,ff9945b739b8eb50d4143b9744a7d1509bcb08020030404386b1edc55f717041,3470
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_PM08/US_PM08_derivation.en.md,05e8861b7087ac957303d3e62c03eb9e3fec9e20bc01f9ae83dfd18802b4b1c4,13201
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_PM08/US_PM08_derivation.zh.md,a71e0b8f1975a7cb8637aecee0e7aa7e946f38ce3eb8c29fb5f7829d076f7f10,11686
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_PM08/extraction_notes.md,8c042aef9dbb4c526348c40a8cccad81225af2e59029e83b9f458edcd625eac4,3092
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_PM08/source_manifest.json,c7bb626e2753d168272ffd2540425ba25726bc945e8c32ad40fe054cdd207bd1,4835
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_PM08/worker_report.json,6553389fc89b9640e410136992ec34e62a5d7f6155d3cdb236515a94b587b223,3399
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_PM08fl/US_PM08fl_derivation.en.md,666bde65b4adb7238f687e64d5b8caad43a0a8677c57b69328e79e0caebcb03c,14517
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_PM08fl/US_PM08fl_derivation.zh.md,4ca0256319f74e51bc3c6604ae114e67c0451105c96457fc4a542648ea89300e,13012
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_PM08fl/extraction_notes.md,ff784d9a6b96cfc54fb27fb788359109263c17ac11ee0f4edfbdb922bdcada03,3174
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_PM08fl/source_manifest.json,406cef712d72bb4fa4201637901712eaca36b6b77a9d7c4652561776ad76cbaf,5434
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_PM08fl/worker_report.json,f4f0a97e8e5abaf330319c8ed2f2fd4ddd4fa5c349aa82a49bb8f814e113c64e,3573
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_PV15/US_PV15_derivation.en.md,cc2063326d498a249020477e96ade07b6a25a6437cd88df9a1b03327c0a79bb1,17106
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_PV15/US_PV15_derivation.zh.md,c5feeadb57bff22d9489b83982adadeb76450161331b18e33a4ea2162d9544f3,15686
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_PV15/extraction_notes.md,a6c7d10d2f4bfaae062b6606ce939404b2729e960e06e427da03392d38085b3f,3327
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_PV15/source_manifest.json,5e3ac7b643faeaaa42878dd21fffc68fb9bf4ba1ecbb74dd556c0130446eb09e,4003
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_PV15/worker_report.json,7e4fa0bccff01c55003fe5a3a08cb5eb49a6590b4cf5e46eba16282ea1130593,2641
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_RA07/US_RA07_derivation.en.md,458726ff1930fb1308ea16477c1a04226f6dde385f1c996f9e14ffea646a6b92,11991
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_RA07/US_RA07_derivation.zh.md,023c5c195f058960a6f809829be12f55ba794dab22810ca05c5e0308e10ff43f,10857
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_RA07/extraction_notes.md,99b383fa629e13bd6d7eeaa84a8dd9abab657ca9fe59af27059d23d753f8f479,3007
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_RA07/source_manifest.json,54bfa72516ca315d24ec480b12d8db3ad8f43f32cf4f4c35094af37db9c6a381,5236
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_RA07/worker_report.json,b858b4dcf7b12e71c63eb0f4513f37a09427a37c50f8596c691e4a8037b7cb20,3530
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_RE09/US_RE09_derivation.en.md,e64775752ddcf05e311c1556f19a3f4b4cf601533ef9de1740526e1ea9c5dc97,12278
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_RE09/US_RE09_derivation.zh.md,3ed27ea436ba5546b7c1ed7aa7eea9e9fe0070fbef5858cc9953650e2c8882f7,11096
